pm25,radiation
15.9,0.106
8.1,0.047
13.8,0.11
14.1,0.198
8.4,0.214
6.8,0.14
6.4,0.159
5.9,0.218
10.8,0.219
11,0.186
10.2,0.109
6.4,0.116
4,0.155
4.6,0.22
11.1,0.216
7.2,0.164
4.9,0.214
5.1,0.213
13.1,0.216
18.3,0.116
5.4,0.144
5,0.208
5.6,0.052
3.9,0.122
5.9,0.211
23.3,0.223
14,0.216
6.5,0.113
6.3,0.225
9.4,0.227
15.5,0.213
11.5,0.073
4.7,0.221
7.4,0.129
4.8,0.11
7.2,0.138
4.7,0.23
4.5,0.221
4.3,0.229
6.4,0.214
14.1,0.233
7.5,0.196
7.8,0.205
6.5,0.209
6.1,0.249
9.7,0.238
11.3,0.225
5,0.224
6.2,0.257
6.7,0.258
9.1,0.263
13.1,0.263
6.8,0.229
6.5,0.267
6.4,0.141
18,0.201
12.6,0.259
8.5,0.197
6,0.204
6.6,0.234
8.3,0.276
5.2,0.124
6.1,0.246
5.4,0.295
5.2,0.294
6.9,0.209
9,0.074
6.3,0.274
7.1,0.305
8.4,0.234
5.6,0.209
4.9,0.269
6.1,0.308
4.1,0.318
7,0.317
5.5,0.207
6.5,0.314
9.2,0.325
10.6,0.279
6.3,0.336
6,0.336
8.1,0.324
6.7,0.348
6.1,0.21
5.8,0.35
10.8,0.234
10.1,0.225
8.4,0.233
10.6,0.099
5,0.219
7.8,0.221
9,0.198
6.9,0.095
8.2,0.032
8.4,0.174
8.9,0.187
7,0.224
4.7,0.22
5.3,0.222
5.8,0.219
5.1,0.208
6.2,0.224
6.5,0.224
13.5,0.18
13.8,0.219
13,0.217
13.1,0.178
19.6,0.191
17.4,0.084
7,0.218
6.1,0.218
6.1,0.181
4.5,0.148
5.2,0.225
6.5,0.223
13.6,0.221
3.9,0.223
6.8,0.066
3.7,0.228
5.6,0.235
10.5,0.229
7.7,0.231
5.2,0.209
5.2,0.226
3.3,0.234
4.2,0.196
5.9,0.237
11.1,0.24
7.9,0.242
7.9,0.232
13.9,0.117
8.2,0.097
4.8,0.24
3.5,0.248
3.4,0.243
2.3,0.212
4.7,0.046
2.9,0.25
6.1,0.257
10.8,0.253
7.9,0.258
4.5,0.264
3.3,0.192
4.3,0.27
5.3,0.263
4.7,0.266
5.7,0.274
5.3,0.28
9.7,0.218
4.7,0.236
4,0.194
3.2,0.177
4.7,0.267
4.7,0.295
6,0.3
5.6,0.268
4.4,0.248
4,0.094
8.7,0.114
16.7,0.3
8.5,0.305
5.8,0.31
3.2,0.317
3.9,0.292
6.8,0.303
7.5,0.189
7.7,0.32
5.2,0.17
7.9,0.291
4.8,0.322
3.7,0.343
4.9,0.346
4.3,0.35
4.1,0.345
6.2,0.229
7,0.318
5.3,0.227
3.3,0.208
5.1,0.221
9.1,0.227
11.2,0.228
10.2,0.228
13.7,0.217
13.1,0.226
20.4,0.22
11.2,0.096
4.1,0.224
4.4,0.213
6.9,0.223
10.9,0.204
7.5,0.223
4.3,0.222
4.8,0.218
8.7,0.219
7,0.185
14.7,0.165
4.9,0.222
6.6,0.222
12.4,0.218
7.3,0.205
5.9,0.081
7.3,0.219
18.2,0.187
6,0.223
2.9,0.22
8.8,0.228
7.7,0.213
9.2,0.23
12,0.23
14.6,0.222
9.4,0.223
3.4,0.076
5.8,0.206
6.8,0.237
5.3,0.241
6.1,0.21
7.1,0.247
10.4,0.236
9.2,0.249
10.9,0.251
8.9,0.095
8,0.121
5.6,0.099
7.6,0.256
8.5,0.258
8.8,0.239
3.2,0.249
4.3,0.242
3.6,0.276
3.5,0.237
7.7,0.113
4.3,0.281
4.4,0.283
4,0.248
6.3,0.246
3.9,0.281
2.4,0.286
2.6,0.295
4.5,0.302
5.4,0.302
3.9,0.304
4.5,0.308
4.2,0.275
5.9,0.31
7,0.232
5,0.265
5.7,0.129
11.3,0.205
12.5,0.084
4.9,0.286
6.1,0.238
8.9,0.338
11.8,0.336
9.5,0.343
6.1,0.351
8.8,0.353
6.7,0.349
10.7,0.34
13.9,0.284
10.7,0.305
8.7,0.36
